-- Merging decision tree log ---
manifest
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:18:5-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:18:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:19:5-77
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:19:22-74
uses-feature#0x00020000
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:21:5-23:35
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ansht\.gradle\caches\transforms-3\a7ea5014525046037ceb90e763d36152\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ansht\.gradle\caches\transforms-3\a7ea5014525046037ceb90e763d36152\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:22:9-41
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:23:9-32
uses-feature#android.hardware.camera
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:26:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:25:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:29:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:28:9-57
activity#org.jitsi.meet.sdk.JitsiMeetActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:35:9-41:58
	android:launchMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:38:13-44
	android:windowSoftInputMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:41:13-55
	android:supportsPictureInPicture
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:40:13-52
	android:resizeableActivity
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:39:13-46
	android:configChanges
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:37:13-115
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:36:13-64
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:42:9-86
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:42:19-83
intent-filter#action:name:android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:47:13-49:29
action#android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:48:17-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:48:25-73
service#org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:51:9-53:63
	android:foregroundServiceType
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:53:13-60
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:52:13-80
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.kanad.health+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d99f22d69a49905f5afbebbf40655ccb\transformed\jetified-facebook-common-13.1.0\AndroidManifest.xml:47:21-47
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [com.facebook.react:react-native-webview:10.9.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\afcc79b88776efbc610d0df8904a4145\transformed\jetified-react-native-webview-10.9.0-jitsi-5932602\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [com.facebook.react:react-native-webview:10.9.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\afcc79b88776efbc610d0df8904a4145\transformed\jetified-react-native-webview-10.9.0-jitsi-5932602\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [com.facebook.react:react-native-webview:10.9.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\afcc79b88776efbc610d0df8904a4145\transformed\jetified-react-native-webview-10.9.0-jitsi-5932602\AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [com.facebook.react:react-native-webview:10.9.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\afcc79b88776efbc610d0df8904a4145\transformed\jetified-react-native-webview-10.9.0-jitsi-5932602\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [com.facebook.react:react-native-webview:10.9.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\afcc79b88776efbc610d0df8904a4145\transformed\jetified-react-native-webview-10.9.0-jitsi-5932602\AndroidManifest.xml:13:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.facebook.react:react-native-webview:10.9.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\afcc79b88776efbc610d0df8904a4145\transformed\jetified-react-native-webview-10.9.0-jitsi-5932602\AndroidManifest.xml:17:13-19:63
	android:resource
		ADDED from [com.facebook.react:react-native-webview:10.9.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\afcc79b88776efbc610d0df8904a4145\transformed\jetified-react-native-webview-10.9.0-jitsi-5932602\AndroidManifest.xml:19:17-60
	android:name
		ADDED from [com.facebook.react:react-native-webview:10.9.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\afcc79b88776efbc610d0df8904a4145\transformed\jetified-react-native-webview-10.9.0-jitsi-5932602\AndroidManifest.xml:18:17-67
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\ansht\.gradle\caches\transforms-3\834ebe1748eb71b604919bef3eb52b81\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\ansht\.gradle\caches\transforms-3\834ebe1748eb71b604919bef3eb52b81\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ansht\.gradle\caches\transforms-3\82ee4b62666a039dcd84693a124f43ff\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ansht\.gradle\caches\transforms-3\82ee4b62666a039dcd84693a124f43ff\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\ansht\.gradle\caches\transforms-3\683a9e8e1a6fa063f1b11d36e2055b0d\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\ansht\.gradle\caches\transforms-3\683a9e8e1a6fa063f1b11d36e2055b0d\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\b03b3b227b9dcc45add96959bf420454\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\b03b3b227b9dcc45add96959bf420454\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\61fbda7818ea7cf9e510fa8025a3736b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\61fbda7818ea7cf9e510fa8025a3736b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\104b364b1a926c13081362a6276aea8d\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\104b364b1a926c13081362a6276aea8d\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\104b364b1a926c13081362a6276aea8d\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\104b364b1a926c13081362a6276aea8d\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:75:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\ansht\.gradle\caches\transforms-3\964d7906395f507078c3a7545184a956\transformed\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\ansht\.gradle\caches\transforms-3\964d7906395f507078c3a7545184a956\transformed\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\ansht\.gradle\caches\transforms-3\964d7906395f507078c3a7545184a956\transformed\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\ansht\.gradle\caches\transforms-3\964d7906395f507078c3a7545184a956\transformed\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.3] C:\Users\ansht\.gradle\caches\transforms-3\834ebe1748eb71b604919bef3eb52b81\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.3] C:\Users\ansht\.gradle\caches\transforms-3\834ebe1748eb71b604919bef3eb52b81\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.3] C:\Users\ansht\.gradle\caches\transforms-3\834ebe1748eb71b604919bef3eb52b81\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ansht\.gradle\caches\transforms-3\82ee4b62666a039dcd84693a124f43ff\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ansht\.gradle\caches\transforms-3\82ee4b62666a039dcd84693a124f43ff\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:35:17-82
